epoch,cos_sim,d_total,loss,val_cos_sim,val_d_total,val_loss
0,-0.0455065555870533,11.417240142822266,20.803251266479492,-0.030915817245841026,5.812125205993652,19.925846099853516
1,-0.0345260314643383,5.554213523864746,19.64337158203125,-0.017441583797335625,5.500791549682617,17.767993927001953
2,-0.022933656349778175,5.605780601501465,18.941137313842773,-0.0017691821558400989,5.169361591339111,15.46671199798584
3,-0.017545560374855995,5.614323139190674,18.763866424560547,-0.001116574858315289,5.344611167907715,16.28312110900879
4,-0.01952684484422207,5.490750312805176,18.782657623291016,0.0,5.250153541564941,14.179891586303711
5,-0.01837034523487091,5.720212459564209,19.122886657714844,-0.00586877204477787,5.214139938354492,17.55162811279297
6,-0.0319385826587677,5.595499038696289,18.550613403320312,-0.051020219922065735,5.148763656616211,18.470415115356445
7,-0.06874069571495056,5.283029079437256,18.107738494873047,-0.06543546915054321,4.88663911819458,17.05045509338379
8,-0.10871565341949463,4.918167591094971,17.507356643676758,-0.12290485948324203,4.730902671813965,17.5361385345459
9,-0.1513977199792862,4.83137321472168,17.05586051940918,-0.15025798976421356,4.9982500076293945,16.840864181518555
10,-0.17354007065296173,4.666071891784668,16.618366241455078,-0.18323548138141632,3.87981915473938,16.016414642333984
11,-0.17730936408042908,4.594898700714111,16.1900577545166,-0.18674586713314056,3.828486204147339,15.33521842956543
12,-0.20945973694324493,4.49057149887085,15.767075538635254,-0.21087418496608734,4.157527923583984,15.79417896270752
13,-0.20986813306808472,4.213266372680664,15.284637451171875,-0.1827828288078308,4.520750045776367,16.570514678955078
14,-0.20801541209220886,4.262745380401611,15.454364776611328,-0.2605804204940796,3.5307083129882812,14.153563499450684
15,-0.25031185150146484,3.950549364089966,14.798351287841797,-0.34173014760017395,3.738056182861328,14.40989875793457
16,-0.2965843081474304,4.007008075714111,14.289175033569336,-0.30390727519989014,4.705846786499023,15.592235565185547
17,-0.3246954679489136,3.8950812816619873,14.121814727783203,-0.31370729207992554,6.097736358642578,15.539762496948242
18,-0.31858909130096436,3.751481056213379,13.907666206359863,-0.3499257564544678,3.5082640647888184,13.826979637145996
19,-0.36744964122772217,3.56569504737854,13.295798301696777,-0.3692203760147095,3.1218888759613037,12.683781623840332
20,-0.37667810916900635,3.571136474609375,13.312957763671875,-0.4213474690914154,2.8375000953674316,12.517434120178223
21,-0.4097660779953003,3.9208638668060303,13.043438911437988,-0.47089895606040955,3.097944498062134,12.112236022949219
22,-0.4430185854434967,3.3611998558044434,12.353989601135254,-0.4077909290790558,3.2136387825012207,12.37106704711914
23,-0.4611116051673889,3.372962713241577,12.381614685058594,-0.4119369685649872,3.272778034210205,13.759563446044922
24,-0.48639175295829773,3.2138707637786865,11.992718696594238,-0.4312630891799927,3.1655001640319824,12.764739990234375
25,-0.4974627196788788,3.2386646270751953,12.019604682922363,-0.4148034453392029,3.197861671447754,13.668445587158203
26,-0.49649837613105774,3.001120090484619,11.285311698913574,-0.4788893461227417,3.108513832092285,11.951987266540527
27,-0.4974081814289093,3.205343723297119,11.668984413146973,-0.4163537919521332,3.3905835151672363,12.300802230834961
28,-0.48191457986831665,3.148409605026245,11.6653470993042,-0.48033300042152405,3.1489579677581787,12.648272514343262
29,-0.5088634490966797,2.9978768825531006,11.273118019104004,-0.4285333752632141,3.3640832901000977,13.210774421691895
30,-0.5017803311347961,2.9952499866485596,11.251110076904297,-0.4845620393753052,2.9654862880706787,12.798264503479004
31,-0.5014499425888062,3.122309684753418,11.508976936340332,-0.45420870184898376,2.9483747482299805,11.731840133666992
32,-0.5098177790641785,2.8959920406341553,11.045767784118652,-0.49171727895736694,3.468555450439453,12.275474548339844
33,-0.5114548802375793,2.983074188232422,10.97819995880127,-0.5756831169128418,3.1579442024230957,11.79030990600586
34,-0.5159029960632324,3.038679361343384,11.161667823791504,-0.4986770451068878,3.011166572570801,11.892995834350586
35,-0.5314444303512573,2.6650495529174805,10.352559089660645,-0.48917829990386963,2.4814724922180176,10.521477699279785
36,-0.5308983325958252,2.917006731033325,10.793298721313477,-0.5351258516311646,1.9823193550109863,9.631550788879395
37,-0.5193665623664856,3.044631242752075,11.166000366210938,-0.5018273591995239,2.919513702392578,11.906844139099121
38,-0.5147186517715454,2.8241078853607178,10.748809814453125,-0.45592832565307617,2.9998886585235596,11.805755615234375
39,-0.5095639824867249,2.867307424545288,10.83134937286377,-0.329111784696579,3.7979304790496826,13.41405963897705
40,-0.5220083594322205,3.0179367065429688,10.948927879333496,-0.4281634986400604,3.754500150680542,12.697895050048828
41,-0.5310890674591064,2.856461524963379,10.66726303100586,-0.2089996188879013,4.256750106811523,12.95974063873291
42,-0.5303289294242859,2.937424898147583,10.844294548034668,-0.468523234128952,3.1221110820770264,12.187381744384766
43,-0.5346354842185974,2.7641408443450928,10.455818176269531,-0.521843671798706,3.115166664123535,10.977705955505371
44,-0.5402441024780273,2.720245838165283,10.238892555236816,-0.4967164397239685,2.842722177505493,10.856194496154785
45,-0.5370445251464844,2.8786215782165527,10.458163261413574,-0.4997912049293518,2.9174582958221436,11.060522079467773
46,-0.5397340655326843,2.826028347015381,10.435890197753906,-0.5332525372505188,1.896360993385315,9.529555320739746
47,-0.5549798607826233,2.570509672164917,9.727361679077148,-0.5235865116119385,2.946194648742676,11.468657493591309
48,-0.5330590009689331,2.6526565551757812,9.98244857788086,-0.5519769787788391,2.223722219467163,9.502825736999512
49,-0.5337069034576416,2.7689857482910156,10.46804141998291,-0.5175107717514038,2.6374855041503906,11.327892303466797
50,-0.5555014610290527,2.658987045288086,9.85775375366211,-0.42134663462638855,3.3890557289123535,12.228734016418457
51,-0.5564927458763123,2.611450433731079,9.943766593933105,-0.46081817150115967,3.4972498416900635,11.532024383544922
52,-0.5537266135215759,2.638580322265625,9.773640632629395,-0.39568376541137695,3.0088751316070557,11.131702423095703
53,-0.548640787601471,2.511824369430542,9.742450714111328,-0.5627711415290833,2.2480833530426025,10.398782730102539
54,-0.5382559299468994,2.57660174369812,9.926692008972168,-0.5683939456939697,2.1369166374206543,9.54683780670166
55,-0.5657998323440552,2.416966438293457,9.324378967285156,-0.5094558000564575,2.3285417556762695,10.005069732666016
56,-0.5670246481895447,2.4825496673583984,9.39948844909668,-0.36229407787323,3.687972068786621,12.235380172729492
57,-0.5673952698707581,2.4604763984680176,9.457159996032715,-0.5393833518028259,2.5285556316375732,10.440502166748047
58,-0.5620853900909424,2.3340847492218018,9.299969673156738,-0.3863440752029419,3.7954304218292236,12.83370590209961
59,-0.549854040145874,2.496274948120117,9.435680389404297,-0.5233051776885986,2.131291627883911,9.4679536819458
60,-0.5789914131164551,2.391232967376709,9.216785430908203,-0.554248571395874,2.673041343688965,10.176106452941895
61,-0.5587019920349121,2.3890416622161865,9.098065376281738,-0.5452324151992798,2.0640833377838135,9.723499298095703
62,-0.5727679133415222,2.435506820678711,9.266489028930664,-0.5864104628562927,2.0728471279144287,9.117148399353027
63,-0.5793920755386353,2.364593744277954,9.000006675720215,-0.5133174657821655,2.1930971145629883,10.274290084838867
64,-0.5652859210968018,2.315335512161255,8.96007251739502,-0.2916683554649353,3.7782084941864014,13.749025344848633
65,-0.5631237030029297,2.430485725402832,9.479631423950195,-0.5974214673042297,1.7848750352859497,9.021706581115723
66,-0.5750764608383179,2.245499849319458,8.72556209564209,-0.5630167722702026,1.799680471420288,9.22123908996582
67,-0.5697618722915649,2.3338091373443604,8.952237129211426,-0.46693283319473267,3.6431524753570557,11.983277320861816
68,-0.5683204531669617,2.3513917922973633,9.209626197814941,-0.5938553810119629,1.8498889207839966,9.06193733215332
69,-0.5708882808685303,2.368753433227539,9.319903373718262,-0.3976631164550781,3.5411667823791504,12.492103576660156
70,-0.575127124786377,2.3822379112243652,9.127670288085938,-0.5260603427886963,2.2163889408111572,9.458988189697266
71,-0.5649596452713013,2.3704466819763184,9.352746963500977,-0.5658944845199585,2.001986503601074,9.458467483520508
72,-0.5562841892242432,2.4616332054138184,9.264168739318848,-0.5976167917251587,2.029097318649292,9.365925788879395
73,-0.5774167776107788,2.3533763885498047,9.062750816345215,-0.5803942084312439,1.964749813079834,9.45529556274414
74,-0.5827608704566956,2.2626280784606934,8.87740421295166,-0.5565890669822693,1.9396528005599976,8.992122650146484
75,-0.5643508434295654,2.289621591567993,8.992603302001953,-0.5649531483650208,1.999083161354065,9.700321197509766
76,-0.5719089508056641,2.439915180206299,9.067499160766602,-0.5169139504432678,3.0421249866485596,10.806695938110352
77,-0.5998043417930603,2.2441818714141846,8.617400169372559,-0.5592983365058899,2.372694253921509,10.032829284667969
78,-0.5909004211425781,2.3296732902526855,8.955949783325195,-0.5517480969429016,1.8979443311691284,8.538294792175293
79,-0.5880106091499329,2.2051467895507812,8.49889850616455,-0.5768989324569702,1.758652925491333,8.900308609008789
80,-0.5856549739837646,2.2502987384796143,8.723664283752441,-0.5799639225006104,1.5881249904632568,9.043485641479492
81,-0.5860870480537415,2.191343069076538,8.589118003845215,-0.5712850689888,1.6130833625793457,9.053125381469727
82,-0.576885461807251,2.224796772003174,8.663041114807129,-0.6124904155731201,1.5654027462005615,8.30026626586914
83,-0.5998191237449646,2.261571168899536,8.734338760375977,-0.5626195073127747,2.136472225189209,9.338865280151367
84,-0.6075435280799866,2.109245538711548,8.580307960510254,-0.5770241618156433,1.358388900756836,8.34410285949707
85,-0.6328020095825195,2.9913246631622314,8.613636016845703,-0.569527804851532,2.1709165573120117,8.980712890625
86,-0.615170955657959,2.2261600494384766,8.654333114624023,-0.5710667967796326,2.1532914638519287,9.111197471618652
87,-0.6245487928390503,2.276439905166626,8.709820747375488,-0.633926510810852,1.7831110954284668,9.14714241027832
88,-0.6351749897003174,2.1930980682373047,8.643513679504395,-0.6311029195785522,1.551361083984375,8.395608901977539
89,-0.6257435083389282,2.02105450630188,8.394689559936523,-0.4455120265483856,3.468874931335449,11.817946434020996
90,-0.6498845219612122,2.100323438644409,8.419427871704102,-0.6433117389678955,1.83211088180542,9.263669967651367
91,-0.6386062502861023,2.173182725906372,8.546768188476562,-0.6266105771064758,1.5391249656677246,7.899686336517334
92,-0.6377954483032227,2.0544118881225586,8.292905807495117,-0.5622355937957764,2.503347396850586,10.321333885192871
93,-0.6472857594490051,2.108454465866089,8.327816009521484,-0.5540651082992554,2.124666690826416,9.311159133911133
94,-0.6662003993988037,1.8983347415924072,7.845895290374756,-0.5757456421852112,1.6468193531036377,8.835636138916016
95,-0.642342209815979,2.0462687015533447,8.336440086364746,-0.6147056221961975,1.6392221450805664,8.165538787841797
96,-0.6575616002082825,2.0275280475616455,8.10428524017334,-0.6632776260375977,1.5712776184082031,8.447498321533203
97,-0.6600586175918579,1.9506429433822632,7.935626029968262,-0.6853832006454468,1.2428889274597168,7.8566436767578125
98,-0.6628091335296631,1.8678867816925049,7.713951110839844,-0.6547481417655945,1.5095000267028809,8.007083892822266
99,-0.6504436135292053,1.9797585010528564,8.099597930908203,-0.6515457034111023,1.2435693740844727,7.600141525268555
100,-0.6499161720275879,2.0684714317321777,8.243849754333496,-0.648064374923706,1.5941388607025146,8.125243186950684
101,-0.6625459790229797,1.9158154726028442,7.8449225425720215,-0.642310380935669,1.1648472547531128,7.813784122467041
102,-0.6716115474700928,1.8911051750183105,7.771226406097412,-0.5858709812164307,2.670722007751465,10.601835250854492
103,-0.6759116649627686,1.8245253562927246,7.8101348876953125,-0.6534745693206787,1.9945000410079956,8.49477481842041
104,-0.6646233201026917,1.9253487586975098,7.739253520965576,-0.6802918910980225,1.100736141204834,7.169013977050781
105,-0.6563733220100403,2.044294834136963,7.994470119476318,-0.6221030354499817,1.4346109628677368,9.017888069152832
106,-0.6513268351554871,1.9558185338974,7.9377923011779785,-0.6342230439186096,1.9646527767181396,8.64139175415039
107,-0.6612008213996887,1.9541432857513428,7.859225273132324,-0.5771523714065552,1.750847339630127,9.318720817565918
108,-0.6688295602798462,1.8663430213928223,7.715470314025879,-0.6388486623764038,1.4160139560699463,8.094673156738281
109,-0.6771821975708008,1.8100485801696777,7.505352973937988,-0.5698034763336182,2.2036526203155518,9.11355209350586
110,-0.6541309356689453,1.8082853555679321,7.5221686363220215,-0.6387325525283813,1.211763858795166,7.544932842254639
111,-0.6565183997154236,1.881056308746338,7.694156169891357,-0.6071423888206482,1.8997637033462524,8.817449569702148
112,-0.6507971286773682,1.8296180963516235,7.66015625,-0.6452150344848633,1.3794445991516113,7.124077796936035
113,-0.6680076122283936,1.9845383167266846,7.820676326751709,-0.6758894324302673,1.4806526899337769,7.875787734985352
114,-0.6587054133415222,1.956895112991333,7.785678863525391,-0.610120415687561,1.6141527891159058,8.232311248779297
115,-0.6865411996841431,1.777042031288147,7.620453357696533,-0.6792914867401123,1.048305630683899,7.507004737854004
116,-0.6719576120376587,1.912628173828125,7.721127986907959,-0.6643030047416687,1.4154584407806396,7.5575127601623535
117,-0.6558491587638855,1.9839367866516113,8.039584159851074,-0.6160953044891357,1.7732223272323608,8.18095874786377
118,-0.6454055309295654,2.0678484439849854,8.113327026367188,-0.57059645652771,1.8898334503173828,8.921226501464844
119,-0.6594383716583252,1.9385583400726318,7.858555316925049,-0.6565821170806885,1.1331387758255005,7.217525005340576
120,-0.6713230609893799,1.7698695659637451,7.438270568847656,-0.6380062103271484,1.0712499618530273,7.448075294494629
121,-0.6577524542808533,1.905243158340454,7.712765216827393,-0.5991170406341553,1.4609167575836182,8.102656364440918
122,-0.6634445786476135,1.770148515701294,7.581408500671387,-0.6351412534713745,1.1774444580078125,7.079718589782715
123,-0.6815586090087891,1.7224080562591553,7.478352069854736,-0.662567675113678,1.4782500267028809,7.57158088684082
124,-0.6519243121147156,1.8761769533157349,7.669884204864502,-0.575591504573822,2.2304720878601074,9.53232479095459
125,-0.6737381815910339,1.7756551504135132,7.494450569152832,-0.5579102039337158,1.9150276184082031,8.82820987701416
126,-0.671683669090271,1.6838481426239014,7.231088161468506,-0.6087732315063477,1.6574305295944214,8.578519821166992
127,-0.6622112989425659,1.8051414489746094,7.483542442321777,-0.6200748085975647,1.2375556230545044,8.09287166595459
128,-0.676558256149292,1.7192184925079346,7.161695957183838,-0.6546639204025269,1.567486047744751,8.274972915649414
129,-0.6801780462265015,1.6680485010147095,7.222951889038086,-0.6259444952011108,1.55501389503479,7.852448463439941
130,-0.6809961199760437,1.7010035514831543,7.285909652709961,-0.5905769467353821,2.003333330154419,9.122109413146973
131,-0.6582921743392944,1.8098317384719849,7.470602035522461,-0.6312110424041748,1.623069405555725,8.150615692138672
132,-0.6840624213218689,1.5379718542099,7.007716655731201,-0.6368994116783142,1.4091110229492188,8.04340648651123
133,-0.673978328704834,1.6841480731964111,7.3216552734375,-0.6301219463348389,1.1964166164398193,7.278470993041992
134,-0.6888668537139893,1.7010564804077148,7.042745590209961,-0.6048414707183838,1.4266804456710815,8.049901962280273
135,-0.6652776002883911,1.7544183731079102,7.55682373046875,-0.6668257713317871,1.0803195238113403,7.268088340759277
136,-0.6706964373588562,1.6577399969100952,7.080965995788574,-0.6662893891334534,1.0749999284744263,7.446667194366455
137,-0.6711100339889526,1.8001247644424438,7.47402811050415,-0.6461023688316345,0.9822777509689331,7.300392150878906
138,-0.6706925630569458,1.7690147161483765,7.4190144538879395,-0.644698977470398,1.0491666793823242,7.156700134277344
139,-0.6689391136169434,1.5926767587661743,6.942562580108643,-0.6152321100234985,1.4304583072662354,8.25078010559082
140,-0.6665259599685669,1.692694902420044,7.243504047393799,-0.6313591599464417,1.105972170829773,7.342916011810303
141,-0.6716915965080261,1.6374547481536865,7.018149375915527,-0.6400609016418457,1.0739305019378662,7.076013565063477
142,-0.6725923418998718,1.726531744003296,7.356202602386475,-0.6289384961128235,1.5169999599456787,8.387256622314453
143,-0.6799739003181458,1.7483482360839844,7.356924057006836,-0.6578214764595032,1.147291660308838,7.1738457679748535
144,-0.7025014758110046,1.582521677017212,6.926868438720703,-0.687936544418335,1.2897497415542603,7.551602840423584
145,-0.6851087808609009,1.5951086282730103,7.077500820159912,-0.6057918667793274,1.577458381652832,7.88633394241333
146,-0.6730807423591614,1.6328500509262085,7.263692855834961,-0.6285197138786316,1.353722095489502,7.4011993408203125
147,-0.6857840418815613,1.4707016944885254,6.809288024902344,-0.6337754726409912,1.1830137968063354,7.3030524253845215
148,-0.6704697012901306,1.669663429260254,7.330023765563965,-0.6486652493476868,1.689583420753479,8.545506477355957
149,-0.6762291193008423,1.6808184385299683,7.1880950927734375,-0.6554038524627686,0.826930582523346,7.024013042449951
150,-0.6845899820327759,1.5902361869812012,7.023731231689453,-0.6621830463409424,1.1489862203598022,7.659529685974121
151,-0.6881356239318848,1.5028085708618164,6.958549976348877,-0.6468945145606995,1.2603195905685425,7.658860206604004
152,-0.6969776153564453,1.5381901264190674,6.8913068771362305,-0.6237987279891968,1.2401249408721924,7.365609169006348
153,-0.686980664730072,1.510990023612976,6.849488735198975,-0.667235255241394,1.078041672706604,6.75164270401001
154,-0.6762798428535461,1.55514657497406,6.89364767074585,-0.6641877293586731,1.1987638473510742,6.865324974060059
155,-0.6802417039871216,1.6750017404556274,7.297889709472656,-0.6368529796600342,1.064486026763916,7.043619155883789
156,-0.6888689994812012,1.5337432622909546,6.822383403778076,-0.6759817600250244,0.8403610587120056,6.099369525909424
157,-0.6835550665855408,1.55870521068573,6.844691753387451,-0.6195260286331177,1.447986125946045,7.602940082550049
158,-0.6942904591560364,1.4354581832885742,6.555047988891602,-0.6123983263969421,1.8666110038757324,8.49073600769043
159,-0.6828510165214539,1.5445681810379028,6.996914863586426,-0.7054121494293213,1.0467361211776733,6.739839553833008
160,-0.6746503710746765,1.5896817445755005,7.134695053100586,-0.6618757843971252,1.281180739402771,7.498369216918945
161,-0.683997392654419,1.5334248542785645,6.864781856536865,-0.6291220784187317,1.148958444595337,6.918557643890381
162,-0.68287593126297,1.5707950592041016,6.918776988983154,-0.6110205054283142,1.225416660308838,7.738118648529053
163,-0.6929988861083984,1.5226449966430664,6.775582313537598,-0.6394229531288147,0.7866944074630737,6.963388442993164
164,-0.6909098029136658,1.5463100671768188,6.8223419189453125,-0.6718277931213379,0.8878610134124756,7.038373947143555
165,-0.6890698671340942,1.5613664388656616,6.905363082885742,-0.6393048763275146,1.0807915925979614,7.493833541870117
