epoch,cos_sim,d_total,loss,val_cos_sim,val_d_total,val_loss
166,-0.6906439065933228,1.5488115549087524,6.943415641784668,-0.6103562712669373,1.1048749685287476,7.104201793670654
167,-0.6883348822593689,1.5999183654785156,7.032801151275635,-0.6719484925270081,1.04562509059906,7.570897579193115
168,-0.6924712061882019,1.603956937789917,6.999161720275879,-0.6620571613311768,1.183236002922058,7.390280723571777
169,-0.6843198537826538,1.5961499214172363,6.965420722961426,-0.6522678732872009,1.3660415410995483,7.410606384277344
170,-0.6933686137199402,1.4959415197372437,6.808574199676514,-0.6860626339912415,0.8280278444290161,6.55748987197876
171,-0.6842448711395264,1.449378490447998,6.721597194671631,-0.6519911885261536,0.9420694708824158,7.02111291885376
172,-0.6974214911460876,1.4926531314849854,6.737472057342529,-0.6610672473907471,1.631722331047058,8.081256866455078
173,-0.7048361897468567,1.4427448511123657,6.6259307861328125,-0.6963003873825073,0.9538611173629761,6.900676250457764
174,-0.6775133013725281,1.5296881198883057,6.999589920043945,-0.6317616701126099,1.0710277557373047,7.391410827636719
175,-0.695826530456543,1.5357166528701782,6.839558124542236,-0.6194165945053101,1.1192638874053955,7.440926551818848
176,-0.6893724203109741,1.7954083681106567,6.832524299621582,-0.6195143461227417,1.1058332920074463,6.759262561798096
177,-0.6919713616371155,1.4713016748428345,6.646183967590332,-0.6516539454460144,1.130750060081482,7.270876407623291
178,-0.6953374147415161,1.420629858970642,6.610580921173096,-0.660944402217865,0.8047777414321899,6.74808406829834
179,-0.6949273943901062,1.4849517345428467,6.8627610206604,-0.6709120273590088,0.97834712266922,6.690889835357666
180,-0.6957902312278748,1.4710248708724976,6.641636371612549,-0.6433940529823303,1.198222279548645,7.110004425048828
181,-0.6988800764083862,1.3929684162139893,6.5380120277404785,-0.6552757620811462,0.9631805419921875,6.928430557250977
182,-0.6911539435386658,1.436358094215393,6.674137592315674,-0.6457585692405701,0.9313194751739502,7.084921836853027
183,-0.7004140019416809,1.434472680091858,6.763516426086426,-0.6828653812408447,1.022027611732483,6.6066460609436035
184,-0.6900526285171509,1.4003151655197144,6.702866077423096,-0.6578838229179382,1.3642359972000122,7.704244613647461
185,-0.6965324878692627,1.410306692123413,6.580852031707764,-0.6563425660133362,1.1464860439300537,7.541108131408691
186,-0.6768689751625061,1.4478917121887207,6.680058002471924,-0.6675868630409241,0.9705971479415894,6.8395280838012695
187,-0.6949092149734497,1.3639633655548096,6.416383266448975,-0.6400806903839111,1.0870970487594604,6.820534706115723
188,-0.6895893812179565,1.3600448369979858,6.283328533172607,-0.630612850189209,1.5131666660308838,8.031593322753906
189,-0.6926678419113159,1.4293729066848755,6.688643932342529,-0.6616982221603394,1.5139164924621582,7.8372650146484375
190,-0.6975205540657043,1.3200733661651611,6.500096321105957,-0.6379212737083435,0.6481806039810181,6.436489582061768
191,-0.6876448392868042,1.4541749954223633,6.588469982147217,-0.6865965723991394,0.8725277781486511,6.261185646057129
192,-0.7108464241027832,1.3746528625488281,6.42576789855957,-0.653744101524353,0.8849999904632568,6.992456912994385
193,-0.6836786866188049,1.4399598836898804,6.615748882293701,-0.6387057304382324,1.216444492340088,7.1686224937438965
194,-0.7053071856498718,1.375825047492981,6.423958778381348,-0.6698849201202393,0.8917500376701355,6.469119548797607
195,-0.6998283863067627,1.392351746559143,6.540414810180664,-0.5132243633270264,2.4930830001831055,10.133070945739746
196,-0.690700352191925,1.3760745525360107,6.572680473327637,-0.6510282158851624,0.9511804580688477,6.930965900421143
197,-0.7006296515464783,1.4894565343856812,6.626409530639648,-0.6519929766654968,0.8815694451332092,6.495171070098877
198,-0.6893402338027954,1.3930364847183228,6.548314094543457,-0.6815059185028076,0.8030694127082825,6.459828853607178
199,-0.6923637986183167,1.4543935060501099,6.635588645935059,-0.6224167346954346,1.3260278701782227,7.470026016235352
200,-0.6977975368499756,1.4114001989364624,6.563670635223389,-0.6441850066184998,1.224152684211731,7.326729774475098
201,-0.6815429329872131,1.3105850219726562,6.299014568328857,-0.6649906635284424,1.0464445352554321,6.682410717010498
202,-0.7048723101615906,1.393525242805481,6.5120391845703125,-0.6810439825057983,0.9675000309944153,6.4579010009765625
203,-0.6942405700683594,1.4297031164169312,6.545962333679199,-0.6468188166618347,1.0008054971694946,6.535641193389893
204,-0.6895017027854919,1.34956693649292,6.25226354598999,-0.65279221534729,1.0424860715866089,7.0838775634765625
205,-0.6835775971412659,1.4460266828536987,6.572979927062988,-0.6593763828277588,1.0976110696792603,7.26613712310791
206,-0.7036820650100708,1.394518256187439,6.383476734161377,-0.6745322942733765,1.0828332901000977,7.150655746459961
207,-0.685943067073822,1.408135175704956,6.6418023109436035,-0.6586095094680786,1.039236068725586,6.621260166168213
208,-0.6951417326927185,1.393771767616272,6.509498119354248,-0.6500220894813538,1.35830557346344,7.207932472229004
209,-0.6968444585800171,1.4150617122650146,6.498951435089111,-0.6260116100311279,1.163986086845398,7.726286888122559
210,-0.7031843662261963,1.4225584268569946,6.535995006561279,-0.6549801230430603,1.0851527452468872,6.765895366668701
211,-0.6945477724075317,1.3416965007781982,6.326272010803223,-0.6469016671180725,0.8467499613761902,6.377359390258789
212,-0.6913109421730042,1.351116418838501,6.566544055938721,-0.6694745421409607,0.8994582295417786,6.485231876373291
213,-0.6841568946838379,1.389434814453125,6.508083343505859,-0.6288266181945801,0.9467222690582275,6.748012542724609
214,-0.7044167518615723,1.363118290901184,6.382737636566162,-0.6808891892433167,0.9395138621330261,7.055983066558838
215,-0.6921868324279785,1.3804935216903687,6.483088493347168,-0.6644927263259888,0.999833345413208,6.827884197235107
216,-0.695554256439209,1.3172131776809692,6.442340850830078,-0.6808437705039978,0.9245278239250183,6.602423667907715
217,-0.7050137519836426,1.3784997463226318,6.237553119659424,-0.6222112774848938,1.3511666059494019,7.84333610534668
218,-0.6886482238769531,1.437138319015503,6.627198696136475,-0.6789746880531311,1.0492360591888428,6.80657434463501
219,-0.6994171142578125,1.3603366613388062,6.273222923278809,-0.6713575124740601,1.0430833101272583,6.6204609870910645
220,-0.6875088214874268,1.388704776763916,6.406083583831787,-0.622679591178894,0.9386805295944214,6.640817642211914
221,-0.684068500995636,1.4909934997558594,6.606260299682617,-0.6391396522521973,0.9047915935516357,7.186997413635254
222,-0.6975628733634949,1.3658586740493774,6.291372299194336,-0.6447486877441406,1.178749918937683,6.855804443359375
223,-0.683096706867218,1.3536218404769897,6.372791767120361,-0.6556041836738586,0.9806943535804749,6.3540940284729
224,-0.7022333741188049,1.3220051527023315,6.406825542449951,-0.6848466396331787,0.8201110363006592,6.2142839431762695
225,-0.7063081860542297,1.3401082754135132,6.4086527824401855,-0.6614726185798645,0.8814584016799927,6.560511589050293
226,-0.7005564570426941,1.3897547721862793,6.370577812194824,-0.6850073337554932,0.7274305820465088,6.039834022521973
227,-0.7062561511993408,1.2577146291732788,6.094176769256592,-0.6678181290626526,0.8839444518089294,6.269098281860352
228,-0.7006438970565796,1.323763370513916,6.3668131828308105,-0.7147154211997986,0.840749979019165,6.022209644317627
229,-0.6969143748283386,1.390533447265625,6.466573238372803,-0.6409569978713989,0.9549306035041809,6.551205635070801
230,-0.7048236727714539,1.2750000953674316,6.244403839111328,-0.6511682868003845,0.9330554604530334,6.9724321365356445
231,-0.7065691947937012,1.2893133163452148,6.159049034118652,-0.5975446701049805,1.5534861087799072,8.498680114746094
232,-0.705572783946991,1.3099366426467896,6.176059722900391,-0.6769793629646301,1.0128332376480103,7.162439823150635
233,-0.6945629119873047,1.2648500204086304,6.149077892303467,-0.626814067363739,1.0404027700424194,7.082696914672852
234,-0.7046686410903931,1.265406847000122,5.949865818023682,-0.6508843302726746,0.8958054780960083,6.66300630569458
235,-0.7037936449050903,1.3185184001922607,6.137684345245361,-0.6544337868690491,0.8334305882453918,6.174778938293457
236,-0.700219988822937,1.3436816930770874,6.300441741943359,-0.6141700148582458,1.6767221689224243,7.64106559753418
237,-0.7089118361473083,1.2819815874099731,6.295214653015137,-0.6376826763153076,0.9076111316680908,6.451467514038086
238,-0.707790732383728,1.3572582006454468,6.360044956207275,-0.681524932384491,0.8539027571678162,6.446169376373291
239,-0.6900134086608887,1.3723883628845215,6.418233871459961,-0.6413193941116333,1.2505278587341309,7.79233455657959
240,-0.7128113508224487,1.239415168762207,6.090206146240234,-0.6783837080001831,0.7813471555709839,6.138822555541992
241,-0.7029076218605042,1.3480017185211182,6.380116939544678,-0.6597065329551697,1.0596944093704224,6.567946434020996
242,-0.7080192565917969,1.2685635089874268,5.913121700286865,-0.6758768558502197,0.9006388783454895,6.356907844543457
243,-0.6937536597251892,1.2580201625823975,6.118429183959961,-0.6484391093254089,0.9078194499015808,7.0666375160217285
244,-0.6995223164558411,1.1742452383041382,6.004199028015137,-0.621260404586792,0.9779443740844727,6.842113971710205
245,-0.7043700218200684,1.2912286520004272,6.1351237297058105,-0.6341216564178467,1.0561528205871582,7.001006126403809
246,-0.7082623839378357,1.2024317979812622,5.9854583740234375,-0.6762939095497131,0.8067777752876282,5.929361820220947
247,-0.7029030919075012,1.2570115327835083,5.94033670425415,-0.6675341129302979,0.8432639241218567,5.977443695068359
248,-0.6933035254478455,1.3951901197433472,6.422234535217285,-0.6344353556632996,0.9606249928474426,7.661312580108643
249,-0.7054501175880432,1.2045317888259888,5.923212051391602,-0.6963150501251221,0.8549582958221436,6.352320671081543
250,-0.6992142200469971,1.2838865518569946,6.264324188232422,-0.6964882612228394,0.7142778038978577,6.164785385131836
251,-0.6926416158676147,1.2868850231170654,6.058878421783447,-0.6504514813423157,0.9958333969116211,6.645957946777344
252,-0.7052141427993774,1.243933081626892,6.074031829833984,-0.6595284342765808,0.8900139331817627,5.960564613342285
253,-0.7066110968589783,1.261953353881836,6.069490909576416,-0.6409199237823486,0.9927083253860474,7.138055801391602
254,-0.6990686655044556,1.254853367805481,6.017613410949707,-0.687918484210968,0.7244861125946045,6.23054838180542
255,-0.7059507966041565,1.334478735923767,6.220512866973877,-0.6558431386947632,1.2433193922042847,7.256754398345947
256,-0.7057103514671326,1.31024968624115,6.140609264373779,-0.6984236836433411,1.0986112356185913,6.790424823760986
257,-0.7097949981689453,1.2151066064834595,5.997990131378174,-0.6601979732513428,0.8690000176429749,6.906224727630615
258,-0.7113630771636963,1.2586098909378052,6.067997455596924,-0.6839247941970825,1.0440278053283691,6.767799377441406
259,-0.7030991911888123,1.2946267127990723,6.272607803344727,-0.6484652757644653,1.1377500295639038,6.941040515899658
260,-0.7031533122062683,1.2442903518676758,6.039881229400635,-0.6802210807800293,0.9211806058883667,6.535826683044434
261,-0.6996491551399231,1.3414736986160278,6.179405689239502,-0.5963029861450195,1.6791249513626099,8.369588851928711
262,-0.7133353352546692,1.2928249835968018,6.180593013763428,-0.6872168183326721,0.9347500205039978,6.892072677612305
263,-0.6942275762557983,1.205534815788269,6.025755405426025,-0.6970142722129822,0.7580416202545166,5.808948993682861
264,-0.6980289220809937,1.31890869140625,6.353140354156494,-0.6537217497825623,0.9433056712150574,6.280178070068359
265,-0.7054880857467651,1.2040600776672363,5.980341911315918,-0.630053699016571,1.5466943979263306,7.76039981842041
266,-0.7061940431594849,1.252723217010498,6.063246250152588,-0.6925033330917358,0.8657639026641846,6.437924385070801
267,-0.7241987586021423,1.1854385137557983,5.972564220428467,-0.7020503282546997,0.6839444041252136,5.888648509979248
268,-0.7069242000579834,1.251588225364685,5.920955181121826,-0.6682219505310059,0.7647361159324646,5.674963474273682
269,-0.7025625109672546,1.2366480827331543,5.951253890991211,-0.6658393144607544,0.659736156463623,5.868749618530273
270,-0.708550751209259,1.2758163213729858,6.2017717361450195,-0.6724737882614136,1.136222243309021,7.358636856079102
271,-0.6989362239837646,1.272855281829834,6.158792972564697,-0.6478191614151001,0.8511388301849365,6.48436975479126
272,-0.6958900690078735,1.297303318977356,6.224148273468018,-0.6393826007843018,0.9433333277702332,6.957359790802002
273,-0.7000681757926941,1.2353734970092773,6.019793510437012,-0.6080194115638733,0.9979584217071533,6.94586706161499
274,-0.7131966948509216,1.1903784275054932,5.857326030731201,-0.6457579135894775,1.0299166440963745,6.838724613189697
275,-0.7066165804862976,1.1947782039642334,6.033200263977051,-0.6371515989303589,0.8079444766044617,6.7992024421691895
276,-0.7064042687416077,1.3529001474380493,6.285359859466553,-0.6635733842849731,0.8856667280197144,6.641970634460449
277,-0.7135679125785828,1.2331851720809937,5.989017009735107,-0.66123366355896,1.1511805057525635,6.887906551361084
278,-0.7110942006111145,1.285194754600525,6.103649139404297,-0.6432616114616394,0.8507637977600098,6.473955154418945
279,-0.6935843229293823,1.3030734062194824,6.126229763031006,-0.7135327458381653,0.7614305019378662,6.387496471405029
280,-0.7048540711402893,1.2315263748168945,6.105649471282959,-0.6690450310707092,1.020513892173767,6.584582805633545
281,-0.7078388333320618,1.2262202501296997,6.102039813995361,-0.6813351511955261,0.6160277724266052,5.956541061401367
282,-0.721480667591095,1.1382733583450317,5.849164009094238,-0.6235718131065369,0.8291804790496826,6.4764509201049805
283,-0.7183185815811157,1.160535216331482,5.817378044128418,-0.689362108707428,0.743513822555542,6.227133750915527
284,-0.6941887140274048,1.2585617303848267,6.156179428100586,-0.6565357446670532,0.9871944785118103,6.840743064880371
285,-0.7139037847518921,1.2102351188659668,5.860464572906494,-0.6649228930473328,0.7625554800033569,6.306168079376221
286,-0.7070817351341248,1.2154483795166016,6.08758544921875,-0.6617892384529114,0.9395416975021362,6.528520107269287
287,-0.7022368311882019,1.306046724319458,6.284727573394775,-0.6590238213539124,0.8181528449058533,6.123750686645508
288,-0.6893717646598816,1.267240047454834,6.105086326599121,-0.6677749156951904,0.7367638349533081,5.602881908416748
289,-0.7086684107780457,1.2112833261489868,5.9371514320373535,-0.6645655632019043,0.8805834054946899,6.547207355499268
290,-0.7112022638320923,1.1503666639328003,5.845813751220703,-0.6300093531608582,0.8157917261123657,6.204041481018066
291,-0.7092469930648804,1.2539451122283936,6.035808563232422,-0.6715635657310486,1.1727917194366455,6.684445858001709
292,-0.7190009951591492,1.1975884437561035,5.916265964508057,-0.6380282640457153,1.4433053731918335,7.43543004989624
293,-0.703737199306488,1.2062267065048218,6.003139019012451,-0.6672245264053345,0.9954444169998169,6.7625651359558105
294,-0.7095183730125427,1.191706657409668,5.948328018188477,-0.6541950702667236,0.7511528134346008,6.406253814697266
295,-0.7075226902961731,1.239436388015747,6.055848598480225,-0.633192777633667,1.0609722137451172,6.567038059234619
296,-0.7078214287757874,1.1754814386367798,5.881144046783447,-0.6993104815483093,0.8425555229187012,6.536764144897461
297,-0.7040189504623413,1.2896147966384888,6.183394908905029,-0.6587543487548828,0.6641666293144226,6.348042011260986
298,-0.7052118182182312,1.2406848669052124,6.087046146392822,-0.6416270732879639,0.8394166231155396,6.790796756744385
299,-0.7122141718864441,1.2400749921798706,5.902729511260986,-0.6873153448104858,0.8649722337722778,6.3044633865356445
300,-0.7112950086593628,1.2445948123931885,5.957457065582275,-0.6957471370697021,0.9349583387374878,6.302224159240723
301,-0.7083447575569153,1.2588084936141968,6.148545742034912,-0.6770126819610596,0.7293472290039062,6.327775955200195
302,-0.7157244682312012,1.1031934022903442,5.689892768859863,-0.6374733448028564,0.8368194103240967,6.471278667449951
303,-0.713565468788147,1.203859806060791,5.8351593017578125,-0.6259551048278809,0.9377638697624207,7.118056297302246
304,-0.7067498564720154,1.192285180091858,5.933274269104004,-0.652999997138977,0.784125030040741,6.310468673706055
305,-0.7077739834785461,1.240118384361267,6.000452041625977,-0.6838796138763428,1.012041687965393,6.70939826965332
306,-0.7034134268760681,1.1776633262634277,5.894005298614502,-0.6628398299217224,0.790055513381958,6.246796607971191
307,-0.7174966931343079,1.1708862781524658,5.68426513671875,-0.6289759278297424,0.8990415930747986,6.480286121368408
308,-0.7215849161148071,1.2243918180465698,5.900225639343262,-0.646454393863678,0.7949027419090271,6.1537766456604
309,-0.6969441771507263,1.2722420692443848,6.13958740234375,-0.6685547232627869,0.7675832509994507,5.96067476272583
310,-0.7198442816734314,1.223048210144043,5.902789115905762,-0.6768682599067688,0.7915554642677307,6.30827522277832
311,-0.7250149250030518,1.154258370399475,5.810783863067627,-0.6633703708648682,0.7489444017410278,5.903519630432129
312,-0.709388017654419,1.167815089225769,5.908997058868408,-0.615791380405426,1.0443888902664185,7.267244338989258
313,-0.7087602019309998,1.255541443824768,6.182498455047607,-0.6561697721481323,1.2375972270965576,7.28958797454834
314,-0.7129001617431641,1.1641865968704224,5.8152241706848145,-0.6710494756698608,0.8191806077957153,6.121681213378906
315,-0.7080429792404175,1.2352867126464844,5.939876079559326,-0.6732782125473022,0.7066249847412109,6.269509315490723
316,-0.7096530199050903,1.1724969148635864,5.869710922241211,-0.6616331934928894,0.7907778024673462,6.594407081604004
317,-0.7043642401695251,1.1683299541473389,5.839475631713867,-0.659099817276001,0.8776805400848389,6.493712425231934
318,-0.7131040692329407,1.251481533050537,5.974288463592529,-0.6519328355789185,0.8134722113609314,6.43555212020874
319,-0.7108072638511658,1.1607731580734253,5.90134859085083,-0.6337735652923584,0.7488610744476318,6.191118240356445
320,-0.7000548243522644,1.2022465467453003,5.972958564758301,-0.6556599140167236,1.2544445991516113,7.421927452087402
321,-0.7037513256072998,1.2707949876785278,6.073665618896484,-0.6340880393981934,0.6579722166061401,6.370600700378418
322,-0.7202035784721375,1.1384950876235962,5.618013858795166,-0.6873646974563599,0.68877774477005,5.745108604431152
323,-0.7093459367752075,1.1354068517684937,5.676714897155762,-0.6741236448287964,1.0642917156219482,6.786813735961914
324,-0.7217416167259216,1.1229832172393799,5.684789657592773,-0.6812814474105835,0.8719722032546997,6.744544982910156
325,-0.7048642039299011,1.175586462020874,5.843242645263672,-0.6629708409309387,0.8185555338859558,6.22713565826416
326,-0.7034764885902405,1.2386970520019531,6.06008768081665,-0.6598475575447083,0.7720555663108826,6.268415927886963
327,-0.7241304516792297,1.131730079650879,5.624196529388428,-0.6540998220443726,0.7415276765823364,6.279568672180176
328,-0.7171169519424438,1.1405248641967773,5.623095512390137,-0.6606453657150269,0.7743889093399048,6.239840507507324
329,-0.7178770899772644,1.1932467222213745,5.9879961013793945,-0.6606223583221436,0.8310277462005615,6.1653008460998535
330,-0.7183977365493774,1.1693267822265625,5.747433662414551,-0.6098945140838623,1.946485996246338,8.27668571472168
331,-0.71524977684021,1.1535948514938354,5.869325160980225,-0.6508325338363647,0.7930694222450256,6.455681800842285
332,-0.7078490257263184,1.2240614891052246,5.84762716293335,-0.5410082936286926,2.2893056869506836,8.952092170715332
